[2m2026-06-03T16:19:47.493178Z[0m [32m INFO[0m [2mfluvio_ingestion[0m[2m:[0m fluvio-ingestion starting...
[2m2026-06-03T16:19:47.493409Z[0m [32m INFO[0m [2mfluvio_ingestion::server[0m[2m:[0m Loading BGE-small embedding model...
[2m2026-06-03T16:22:26.497771Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:26.530698Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:26.562849Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:26.595845Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:26.636874Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:26.671743Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:26.705765Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:26.739726Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:26.773673Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:26.804715Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:26.836676Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:26.873677Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:26.904814Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:26.937631Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:26.971705Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:27.004720Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:27.037778Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:27.070729Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:27.106830Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:27.139676Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:27.171792Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:27.204667Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:27.237661Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:27.270786Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:27.302827Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:27.336493Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:27.372668Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:27.403631Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:27.435757Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:27.467637Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:27.500668Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:27.533740Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:27.567247Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:27.599521Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:27.632839Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:27.665741Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:27.698960Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:27.739181Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:27.774882Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:27.810799Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:27.844111Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:27.875771Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:27.908703Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:27.941736Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:27.974733Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:28.007891Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:28.039765Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:28.075820Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:28.108833Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:28.144938Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:28.210428Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:28.250899Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:28.291812Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:28.335014Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:28.373840Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:28.408368Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:28.441555Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:28.479639Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:28.514941Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:28.549757Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:28.581880Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:28.611720Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:28.643893Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:28.675617Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:28.706767Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:28.739642Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:28.771720Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:28.807729Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:28.852171Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:28.894809Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:28.929274Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:28.965548Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:29.012581Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:29.070965Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:29.105907Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:29.139047Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:29.172709Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:29.207858Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:29.241613Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:29.282672Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:29.315012Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:29.347006Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:29.381911Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:29.546041Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:29.757443Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:29.825740Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:29.874941Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:29.919912Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:29.966960Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:30.000628Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:30.036945Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:30.075474Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:30.111965Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:30.156879Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:30.200978Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:30.237549Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:30.267839Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:30.299860Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:30.331175Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:30.365567Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:30.398910Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:30.434870Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:30.479347Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:30.516137Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:30.557698Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:30.595129Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:30.630036Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:30.666767Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:30.701789Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:30.738514Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:30.773327Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:30.806893Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:30.841397Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:30.877509Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:30.915438Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:30.956766Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:30.998984Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:31.045663Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:31.083999Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:31.117961Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:31.150058Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:31.189907Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:31.226038Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:31.260849Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:31.294842Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:31.328849Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:31.364264Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:31.407833Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:31.449961Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:31.485304Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:31.520800Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:31.557826Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:31.592008Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:31.630551Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:31.672382Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:31.706805Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:31.741110Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
[2m2026-06-03T16:22:31.773528Z[0m [32m INFO[0m [2mfluvio_ingestion::pipeline::edge_wirer[0m[2m:[0m semantic edges wired [3medges_wired[0m[2m=[0m0
